storyId,score,time,mode,English,English/Spanish,French/Spanish
en-good-morning,6,2020-08-17 06:55:47,,True,False,False
en-good-morning,6,2021-07-01 21:54:33,READ,True,False,False
en-a-date,7,2021-07-01 21:58:13,READ,True,False,False
en-one-thing,6,2021-07-01 22:00:23,READ,True,False,False
en-honeymoon,6,2021-07-01 22:02:26,READ,True,False,False
en-the-red-jacket,7,2021-07-01 23:01:07,READ,True,False,False
en-es-the-passport,6,2021-07-01 23:03:04,READ,True,True,False
en-a-date,6,2021-07-09 14:35:37,LISTEN,True,False,False
en-one-thing,6,2021-07-09 14:37:18,LISTEN,True,False,False
en-a-date,12,2021-07-09 14:39:31,SPEAK,True,False,False
en-one-thing,10,2021-07-09 14:40:59,SPEAK,True,False,False
en-honeymoon,6,2021-07-10 22:04:38,LISTEN,True,False,False
en-honeymoon,11,2021-07-10 22:06:51,SPEAK,True,False,False
en-the-red-jacket,5,2021-07-12 17:51:43,LISTEN,True,False,False
en-the-red-jacket,11,2021-07-12 17:54:43,SPEAK,True,False,False
en-es-the-passport,5,2021-07-12 17:56:31,LISTEN,True,True,False
en-es-the-passport,7,2021-07-12 17:58:04,SPEAK,True,True,False
en-es-big-family,5,2021-07-14 19:05:50,READ,True,True,False
en-es-big-family,5,2021-07-14 19:07:29,LISTEN,True,True,False
en-es-big-family,8,2021-07-14 19:08:56,SPEAK,True,True,False
en-es-doctor-eddy,6,2021-07-14 19:11:00,READ,True,True,False
en-es-doctor-eddy,6,2021-07-14 19:12:38,LISTEN,True,True,False
en-es-doctor-eddy,9,2021-07-14 19:14:22,SPEAK,True,True,False
en-es-a-new-coat,6,2021-07-15 14:11:50,READ,True,True,False
en-es-a-new-coat,6,2021-07-15 14:13:36,LISTEN,True,True,False
en-es-the-new-student,6,2021-07-15 14:15:30,READ,True,True,False
en-es-the-new-student,6,2021-07-15 14:17:16,LISTEN,True,True,False
en-es-a-question,5,2021-07-15 14:19:41,READ,True,True,False
en-es-a-new-coat,10,2021-07-16 12:30:47,SPEAK,True,True,False
en-es-the-new-student,10,2021-07-16 12:42:07,SPEAK,True,True,False
en-es-to-the-station,6,2021-12-21 00:07:29,READ,True,True,False
en-es-the-vegetarian,7,2021-12-21 00:10:06,READ,True,True,False
en-es-more-space,6,2021-12-21 00:12:44,READ,True,True,False
en-es-vacation-clothes,7,2021-12-21 00:15:13,READ,True,True,False
en-es-the-reservation,7,2021-12-21 00:18:35,READ,True,True,False
en-es-i-want-a-dog,7,2021-12-21 00:21:20,READ,True,True,False
en-es-what-do-you-want,4,2021-12-21 00:23:58,READ,True,True,False
en-es-coffee-please,7,2021-12-21 00:27:37,READ,True,True,False
en-es-coffee-please,7,2021-12-21 00:29:51,READ,True,True,False
en-es-lily-s-clothes,7,2021-12-21 00:31:56,READ,True,True,False
en-es-surprise-ending,7,2021-12-21 00:34:46,READ,True,True,False
en-es-free-pizza,7,2021-12-21 00:37:52,READ,True,True,False
en-es-fish-funeral,6,2021-12-21 00:40:36,READ,True,True,False
en-es-the-fishing-trip,7,2021-12-21 00:44:07,READ,True,True,False
en-es-the-perfect-girlfriend,7,2021-12-21 00:48:30,READ,True,True,False
en-es-at-the-supermarket,7,2021-12-21 00:50:47,READ,True,True,False
en-es-ticket-to-spain,7,2021-12-21 00:52:48,READ,True,True,False
en-es-math-help,6,2021-12-21 00:55:17,READ,True,True,False
en-es-can-i-have-it,6,2021-12-21 00:57:36,READ,True,True,False
en-es-find-my-girlfriend,7,2021-12-21 01:00:09,READ,True,True,False
en-es-the-basketball-player,6,2021-12-21 01:03:02,READ,True,True,False
en-es-two-tickets-please,7,2021-12-21 01:07:48,READ,True,True,False
en-es-two-tickets-please,7,2021-12-21 01:16:58,READ,True,True,False
en-es-vikram-s-plants,7,2021-12-21 01:21:03,READ,True,True,False
en-es-junior-s-exercise,7,2021-12-21 01:24:48,READ,True,True,False
en-es-thanks,6,2021-12-21 08:43:17,READ,True,True,False
en-the-dance-class,6,2021-12-21 08:45:16,READ,True,False,False
en-es-you-re-not-mary,5,2021-12-21 08:47:37,READ,True,True,False
en-es-family-dinner,6,2021-12-21 08:49:26,READ,True,True,False
en-the-garden,5,2021-12-21 08:51:40,READ,True,False,False
en-es-the-perfect person,7,2021-12-21 08:54:10,READ,True,True,False
en-need-help,7,2021-12-21 08:56:14,READ,True,False,False
en-es-eddie-s-choice,6,2021-12-21 09:05:26,READ,True,True,False
en-es-new-pet,7,2021-12-21 09:07:53,READ,True,True,False
en-es-the-model,6,2021-12-21 09:11:05,READ,True,True,False
en-es-bad-painting,5,2021-12-21 09:13:46,READ,True,True,False
en-es-take-my-photo,7,2021-12-21 10:45:07,READ,True,True,False
en-es-a-new-sport,6,2021-12-21 10:47:43,READ,True,True,False
en-es-lucy-and-the-dinosaurs,6,2021-12-22 15:12:10,READ,True,True,False
en-es-where-are-my-keys,6,2021-12-22 15:15:58,READ,True,True,False
en-es-car-problem,5,2021-12-22 15:19:19,READ,True,True,False
en-es-dirty-apartment,5,2021-12-22 15:24:31,READ,True,True,False
en-es-the-monkeys,5,2021-12-22 15:27:01,READ,True,True,False
en-es-good-art,7,2021-12-22 15:30:59,READ,True,True,False
en-es-the-waiter-is-right,6,2021-12-22 15:34:17,READ,True,True,False
en-es-i-feel-sick,6,2021-12-22 15:44:35,READ,True,True,False
en-es-new-teacher,7,2021-12-22 15:48:40,READ,True,True,False
en-es-i-want-a-pizza,7,2021-12-23 12:58:23,READ,True,True,False
en-es-the-diary,5,2021-12-24 12:28:13,READ,True,True,False
en-es-oscar-s-flowers,5,2021-12-24 12:30:42,READ,True,True,False
en-es-always-late,6,2021-12-24 22:33:09,READ,True,True,False
en-es-going-home,6,2021-12-25 21:01:09,READ,True,True,False
en-es-day-off,6,2021-12-25 21:04:03,READ,True,True,False
en-es-the-song,6,2021-12-25 21:08:29,READ,True,True,False
en-es-birthday-plan,5,2021-12-25 23:54:34,READ,True,True,False
en-es-what-s-your-name,6,2021-12-25 23:57:22,READ,True,True,False
en-es-an-interesting-conversation,6,2021-12-26 00:01:09,READ,True,True,False
en-es-not-for-kids,7,2021-12-26 01:11:15,READ,True,True,False
en-es-too-dangerous,7,2021-12-26 01:13:18,READ,True,True,False
en-es-drawing-in-the-park,7,2021-12-26 01:18:32,READ,True,True,False
en-es-the-art-homework,6,2021-12-26 23:31:52,READ,True,True,False
en-es-pizza-night,6,2021-12-26 23:35:06,READ,True,True,False
en-es-the-big-game,6,2021-12-26 23:37:43,READ,True,True,False
